115bedc7 000335
04f26a6e 0028e2
4c981e0b 001064
22600d8f 00040f
4bf41ef7 000943
32f1e1a2 0011ee
1bb1a1ca 00208f
0b8696de 000096
26730940 001f75
3e3b227d 001699
566c97d2 000000
14208d94 001e16
04fc4cb3 00183d
54b20257 000000
46a73e28 0002dc
206d18a4 0016f0
18d6d328 000682
58ad84d3 000000
02e554ea 002527
4e507b02 002376
4f06218c 0026e6
0ae9dba0 002c42
06446db7 000048
568a9871 000000
414c5960 002b25
430ae045 002347
11342d72 000241
447048c8 0002c1
5bd5630e 000000
4271c225 000e82
47a2e063 002662
1319e27c 002ee3
483f2013 00251b
2a674c32 001296
52e1d9ea 000000
00ced22c 0002eb
2b346a9b 002dcb
16dc9952 0004c3
01ab5791 002fb7
162ea771 00102a
00f76010 001b3c
190928c0 001ce3
2796c6a2 001848
4ab1813b 000f45
33113701 0016a6
59dcc866 000000
05c5511f 001850
11cf1402 001b3e
183cc55e 002651
00d6cc14 000644
224a24e2 001bba
25f307f6 00202b
004f5762 0013c0
5288ca23 000001
4d8cd634 000eeb
26fc9d4b 000159
047f5d22 0021b0
4cb12f38 00068b
527989e6 000001
54fb4971 000000
441069af 000698
403f6b35 0001f4
41d0dca6 0015e3
331e92e2 002240
3b281ea7 001328
38c23f53 00209e
12535d75 0026c2
3836e18f 0015c1
072686ed 001272
4915c33c 000e5c
1389848f 0012b5
5494d253 000001
1b2cc67c 00032e
545dc745 000000
069d9713 00040a
18ee5863 000c1b
0433e96e 002171
261ac2f2 001a88
1aefcc15 0007d3
3c4415f9 002490
0159daf7 002959
3433048d 002e29
2ad514f2 00199f
41c20fc6 001516
16ea9359 002f03
1a86efa5 0029bf
4613c179 000629
28529b36 0029ed
566beb1f 000000
47002b06 000eef
15b028c5 000f84
409c2c4a 0015bc
0b0d13ae 000539
444941c0 001604
365adfe0 002dfd
5b0e2c38 000001
0b0f4f4d 002340
262e2056 00079e
41510952 002bcc
4729f521 00289b
348bec0c 0003cd
397fbe11 000b69
14894cd3 001ef8
1188c0c2 0006e5
1693eb60 0015ae
3772573a 000f84
0529d109 00098b
581eddf4 000000
13735857 002624
43c622fe 001fe7
4c094236 002733
38c2bcbf 000e07
59c52714 000001
40ba4b7a 0020c5
0a97e4b5 0010c5
522fc363 000000
54c74b20 000000
57405d01 000001
10f08643 000a05
23245e8b 0011fa
39074789 002764
21c6c7f7 0000dc
17238a2c 0026ba
5522948a 000001
58d5e587 000000
16dc22f6 000e65
26ba6478 00098f
0baacaba 001bd1
119b2911 002f7d
22642fcd 00263d
200049af 0009ae
384d34c8 001883
0aae6589 00289a
30bc3c9c 0028b1
06472227 000967
441388fe 002614
0b42e6e5 002859
1adb97e0 00134d
48261028 0014ce
3de55d0c 0002f1
04e22d28 0012e1
14901790 0029d0
3d365c59 0025e4
133b89a5 001693
0182926e 0019fb
4fbc9aa4 002d72
4f807c86 00258d
515f457d 000001
56ca1b28 000001
4013bc7d 00233c
4d0d9dfb 002560
07251b45 002fa9
195c81a5 002717
24f5c400 00202a
06f1c3b3 002f02
33bb7750 001369
3c2c0a56 00196d
20f74729 00034c
4bc859a0 002ef7
35cf8acc 002bd0
2747ad50 001032
20372563 002487
574f1d3c 000001
2019c8f7 000890
05169952 000418
47d0aa2e 00004b
52e06798 000000
0152964a 0020f0
22e6e5c1 001a26
04efd663 0013a8
1a4feab5 0023f3
594a2528 000001
01dac450 001cc6
483897b2 000b7e
592c149a 000000
21179a2d 0015cf
04f32d44 002b86
09a50306 00010a
19b7ec27 002305
000bac4d 0015ac
0bbd1a20 001cf3
264d58f2 002fbe
208ad406 0011db
4779c52a 00265b
0b1d66b9 001ab1
124b8538 000e66
5816e2bf 000000
126a96c8 002072
44deb0e9 0024ff
4b6c48da 000730
101b03ab 000417
370f5694 0010ee
53a82c73 000000
2601afaf 0017a9
431c471c 001eb6
11d7d1fd 00195c
16d966ce 001232
3c308f67 001e66
18cb48af 002bdc
57089c22 000001
125fe51e 002e9d
58bc62f1 000001
107b1e4a 002036
0ab56c13 00127c
555d27c5 000000
34e9475a 002d2a
4d20a8fb 00077c
143063ab 00046b
552598f0 000000
557be123 000000
06d60ae3 0018d5
42c3d293 001c14
014d29e2 00075e
549d5275 000001
1783ab25 001932
061920b8 002741
4995eb94 0020a7
4551025e 001c2f
42f783a2 002765
5729d2c4 000000
475c3fef 0006f2
3a75aeb5 0026ee
320167a3 002cf2
2989a81d 0001f7
49ae1b08 000571
1a28cd7c 00061e
1a172590 001deb
2b546791 002a41
211a2cc2 00285a
58d299b6 000000
4be89587 0001a5
36aa4c4c 0018c1
1b25e7c8 00245e
21fd5885 001090
2549958c 000066
01a6d342 001250
4af715ca 001ce9
124900da 0009fe
370c667a 0020e4
0be86a93 002936
55f22ca7 000000
0871a894 0019ec
284c08a3 001774
41cae2ee 000b6a
0ae62bcc 002d5b
17b65f42 000e1a
147c803f 001231
508d4235 000001
1b7c52bd 0010ad
172b1702 0003ad
2baf0c24 000d69
2aefaea0 0002e2
234d6972 001c3d
4f902f2a 002cca
1a16a2d1 001b2a
39532994 0017da
17a82aed 00198c
15830bb9 0021c5
30f8c4f3 001fc5
595ba56e 000001
06976103 0009f6
357ea753 001a06
22f926a9 001ac5
5b492d24 000001
0be290b6 001b90
25b9e918 001231
2a316646 002d82
16618625 001fab
164d0b95 0024c9
0a46c166 001a90
39566cf9 002b2e
199a87d8 002e42
1a172c03 00245e
3b8db2c3 000526
046e8f05 002917
45ffeb1f 001ff4
02095c17 00028f
23ad8f9c 0000e6
4d43c729 000b14
0bc82d3d 002e38
02ffd5af 0008e6
16f2ded3 000a9d
5113044c 000001
344adea6 0007c2
3acd7a18 00007c
280fd9be 002980
4c133dd9 0009cb
14531673 0027bf
465b7abd 000a64
55d18369 000000
4d36c70e 0012af
238da57e 001748
44492d54 000823
54a892a2 000001
58ad22b4 000001
0b88a843 000c35
3f4b9a1d 00188c
1056c7cc 000927
22ed27fa 001c46
4dbf306e 0025d1
3ca7fabe 001740
284becbd 000b8e
24f8e2e5 000f02
4ff226bf 00258d
02daa7c5 00251e
0063ee5b 000e54
5473d880 000000
590ca432 000001
314754c5 001df4
56056175 000000
1476afb9 001192
471c4b72 002caf
2b5a6afb 002d93
3ac0f516 000bbd
271d5cc0 00004b
012a569a 002179
5b12ec4b 000001
061ed9f8 000cea
0ba590e9 00061d
14d5489e 001bf3
3c477c29 002aae
09db471f 000b5a
344433fd 001d3d
003ec739 0024be
3cb5b695 0022ce
53f88fe2 000001
050c410b 000eab
54b092c2 000001
3f716a93 000838
2909e976 00054f
1b999f9b 001e00
172ad3a1 00004b
596825a0 000001
0a8c68ec 001935
1a00d7eb 000fed
3d41d70f 00005c
30686e2b 002bff
4cf26f79 0003dd
10791fc6 0021aa
4cf538f5 00050e
468b0a3f 000937
0468dc2d 00034d
17725631 0003f9
59002400 000001
4e2a404d 0007e2
24becbe3 0028e9
233fa06f 001371
35b6df64 0010eb
29265dc5 00292d
08724277 0004b3
36209527 00047a
103ed83d 001938
5292ca4b 000001
03fd4ade 0024da
41bf6086 001a7b
50bf1ea1 000000
14a8e4cf 000771
05a8d216 000f7b
14b65765 002a3e
336a3b51 00091b
2abbdf7c 00248e
418a58d8 001c4a
1a424ade 0003e6
517cccdb 000000
0b9bd248 002b8a
00e30624 00073c
5a19a866 000001
51260498 000001
4a043b64 0014f2
36828aed 001836
0355c0b3 0023a4
087bd50e 000730
4386609f 0013bc
22c6a972 001e58
2bff6123 002127
4fa4587b 000834
1371da90 002857
4045381d 001c8a
1106de6f 00228a
082f47d1 001ff9
55c21708 000001
08532c6d 001e8c
30d74c45 0007c9
1bbd6234 002128
22150de6 000592
03501909 000057
1512243e 000885
50a0aeb8 000000
167fa681 00107e
54592082 000000
039a1ed7 001017
33f49c6e 000756
0ba647c7 002063
177da17e 000f73
3e78a4e1 0017b5
2b6417f4 001a65
245adcc0 000b55
33237b4f 002a93
46cc334e 001906
221a926a 000a00
4075387e 00145d
50004a35 000000
565fe17a 000000
24e784e9 00214c
4196efcb 002e60
4f82dcd5 001a35
564d8eef 000000
535a55d2 000000
5ba1123f 000000
31f8acab 001228
19af512e 0007ea
5560d583 000001
03e6e78b 00294f
13046462 000072
16c257e4 0002ec
35623143 00248e
42175625 002920
0132cf74 002f72
08dba01b 0004e8
37af2d9f 0024a5
466af058 000742
34cfab6f 0011c7
58330af3 000000
06fbe7ff 0004cb
28d75c24 0028c8
3fc09219 000e18
3453828c 000b7a
270b4ee5 0022b9
52850a14 000001
50d14345 000001
2541d4ed 002fe7
24dad0f2 002d88
2255d9ac 001055
4ffc90c0 001b47
31ac242a 000b3f
35d1214f 00124a
200de307 0022d0
5313d21f 000000
48476378 002909
59a7d2a3 000000
5ade9e41 000000
3a7e4555 001d60
1b9151cc 001010
570e5c39 000001
3652abc0 000a08
37d2f2fd 001944
120b63a9 002bd6
268b2f18 0014ec
32c58423 00255c
242bd288 0001d9
46ca892e 002467
149bd600 00286f
5457d2d0 000000
264288e8 001fdf
27cc0125 0011f6
22c2cab5 002fab
2a17a455 002bf8
15c0669e 000d9e
13e51fe9 002f7d
124e42a0 000bd9
1a4200b7 0029bf
5933ac1e 000000
0366455f 001742
5a62c9c4 000000
56a21a88 000001
14aca865 000b16
3a333da0 00173b
4bda9d38 000923
4a677818 001b4c
552c6964 000000
4b1ccffa 00188a
06242038 000f04
273548ce 001bfa
31b3ff3c 000627
0284a9e4 00213f
4252ddba 001b57
45f06846 002111
02650b15 0002ee
0b89af1b 002aba
5079eb29 000000
12502eaa 0007e9
4984112b 00214e
003f1744 000676
4302f007 000c95
3e9dd366 002574
516c26bf 000000
362c109a 000fb0
17e141cb 002150
42070ed9 0012c9
4729ae0b 00047a
12f427fe 0003cd
5a444b3e 000000
035189e8 000ab3
20046014 002003
590f2359 000000
55f457d1 000001
3ef73338 001369
48e27b00 001f0d
482499f0 0027ba
3c358700 0005e4
41ad9b50 00147c
042e236d 001a02
4bec1090 00151e
20245e59 001dc8
573b1cec 000001
5bbb546d 000000
20511c92 001b4e
4468aa65 001b5b
57e11f84 000001
228a0ad0 0000a8
33741e09 002b9f
571d8e9d 000000
58bf5083 000000
1b259d38 0019cd
58e863a1 000001
2208c734 002f12
54622399 000000
0a01dd49 000c94
03bdcb45 001210
249c026a 001ffb
5454cd9d 000000
47e861db 0011d6
419028ae 000678
17a0157a 0003f9
17c048ab 0027ac
3972fed8 000c74
527fde5a 000000
1460e736 0008b8
38054f57 000491
21220906 00047e
348d3b5c 000316
5016c05b 000001
136f892c 0016ea
53ec4fb1 000001
5631e81c 000000
11124b91 000fda
06d42401 0006d4
446ac436 00273a
585aade8 000000
37a848b9 002fe4
5bb3aece 000001
32a1be0a 000001
124f8591 000ecf
29549eb9 002968
262fad35 001477
4591b3e0 00124d
43735615 002c02
10f622c6 00269e
24028582 002579
08e86dfa 00261b
369a2aaf 00177a
538b4e2d 000001
21f9a1b4 0019ce
2bb9d3af 0014c9
4a21962e 00109c
59e7679d 000001
10ce188e 001bc6
480b5ab2 002177
361917e9 000764
006dd5b6 001a54
066903ee 00105f
214011f3 000cf3
0a781889 000379
301e141f 00137f
30aa1c68 0008dd
072e8f71 001add
39143a4a 0029e0
524396a6 000000
286d42ec 001138
2aa8ccce 00122c
33ff3e35 0028e5
410c896f 0011c0
05c36af1 00209f
42e98f16 002c67
015d8bad 00016a
1b6041c9 002f4a
1be522d0 002263
3b1f608d 00253d
4cbc0a71 001198
586f2237 000000
1375c467 00123e
4ccdd443 002bf4
3873f0b1 00039d
4c750bde 0023fd
5b2f6cbd 000001
144850b7 0021d8
27fbc9e6 0019f8
57e15ff1 000000
49d3d089 001a8c
3ccf2dd4 001985
15881965 002f85
54440810 000000
2439a7a5 0016bf
585e813b 000000
478d67f5 001283
15029796 002ba0
0af56c57 0018e7
4e0cb905 001d33
0557ef94 0016be
0040d56d 001cd4
530e14e3 000000
3e23b9f5 001e8e
36d1b34d 001ef0
587321cc 000001
20f86a8e 0026ad
4fff4cc0 0018b3
309a505a 002d24
28e60585 0011ee
14526afb 000c43
33b6669b 0012cf
506941a5 000001
00d3827b 00224f
13d7917b 0020d9
28698dfb 001c56
1b216133 001db7
4f5e6a6a 0013c1
32d7070b 0007e6
21f606c5 002eee
4688973d 0009a5
560f983e 000001
5a824464 000000
109e1851 001ac9
3223f9d0 000e66
39bc4a09 00061e
30e90c64 00278a
29d5a6fa 002fa5
15a8d6fa 002d9d
19c88902 000023
551ad46b 000001
0a5d446d 0016ff
0a77a48a 0009ce
0a004623 000906
0ab55b2e 001106
1bffd8ab 0018a9
5b872e19 000000
22ba95db 000af1
317a6c73 000491
3828db4b 001fc8
48228418 001a3d
51e79194 000000
193b9f17 001404
5434c083 000000
232decfa 002043
4a424b09 0025d5
54660c85 000000
0600ce85 000c4c
4201f507 002fda
3fb5d6e6 00031e
584ea13a 000001
28fd4725 001331
212cc37e 002ecc
48ef3158 00013f
018452a9 0020de
37c92b9b 001216
1002a5cc 0025d6
19b6e1e9 0018c3
45ccc9ec 00018f
51998666 000001
31be363d 001cf2
3a6dbcde 001541
010c1788 001773
1bd1e4b8 0023fe
39df07bb 001317
4c352940 002077
2bbf2b2c 002c31
337d3c9a 0019ff
01e55862 002b31
16125123 00296c
10196991 0029f6
46420228 0012b4
346e7fc1 00081f
547a51e9 000001
21c1e827 002120
14056824 000838
4c432edf 000140
3ea96b1c 001cec
18bd14f7 0007ea
4174b095 000fcf
2ada5b8f 002027
28da8df5 001a8c
49ca9605 002cff
3b4914c0 000891
527e2745 000000
18f7a1ca 0015a7
47823bb8 000edc
145c0e0d 001f7d
36809453 0001a6
25d75ccd 000570
17dfc70f 00268e
29f381f9 000a2c
0a570335 001149
55bc0538 000000
3288d8ab 000b27
462315a0 002995
02da8adb 00251a
1158c65e 000bc1
04950351 000750
56e6aa2c 000000
5bb96ee5 000001
593ee4fb 000001
24e4dae8 000755
4683fd2d 0024ed
52218886 000001
22589189 000827
2a929df4 0023ab
2a166eed 000694
3c6ad953 00171b
4ba097b0 002d58
25675585 002fe9
523ec8fb 000001
4c48492a 000864
38c738b8 0009e8
2a200024 0007a5
17c6165d 000574
26e61884 002ced
547491d2 000001
55919646 000001
2097e5d6 002377
4958dbf4 002439
578ade2b 000001
35297cad 001126
0ab44315 002366
0a15dd84 001f0f
4f0d7610 001d85
55725974 000000
52ef4bbd 000001
43d2ea72 0029e8
45d40a4f 0008bc
59355c07 000000
323984a8 0008cb
44ffbf5f 0013f3
39944cb0 00299b
3a28084c 002223
16d81cc0 00081f
1b7f1183 000f7e
49253708 00109a
5bfdaff6 000001
1aa05933 0013b3
3476022d 000a63
1142a1aa 0026b4
12ef424e 000e0b
260ddc51 00041a
26230db6 00252b
40fd5409 000f95
299ca2b0 002c3f
54aaed64 000000
327b1155 00241b
14054767 00177c
04c81cbe 00164d
475c6a84 0015fc
241b0293 002228
0a1e2414 000af6
59b7a6de 000001
49c3047d 00168d
2a37a153 002876
39655f47 001d2c
1ae14f22 000aa6
5ba120ba 000000
2a75e2b8 0028e2
03dc69b8 0014cd
3e647e83 0001c2
4d61dada 0016c6
5312cc4b 000001
18e4a250 0015e1
422eba02 0029b4
1323406b 000cf8
42c0b395 002c7a
3601615a 002154
2af954ea 001906
1bd087e4 000725
1512eca3 0010ed
4aac42f3 002d1d
00896806 002315
27100ab6 001e77
4932c105 0007ce
2b94da12 001bc0
34305565 001f0f
58948032 000000
1229d4d9 001d80
3af7bd85 001308
4c78271a 002f72
299ce35f 002ced
25bc8a9e 0023ad
3204b244 001781
4e493160 0008de
2be44e76 000ee6
12790456 000e3a
3638f1fa 0000cb
051ca0ba 000ce4
08248c81 002917
4d9ed458 00294a
043b5772 000c46
3d8a0c63 00042f
123a1690 001f78
05d24c22 001dd0
27b20fcd 002106
2acb49d0 000ea4
57aa27ae 000000
30323a32 002927
1703827b 001e89
1528c947 001dea
5935e4d7 000001
5bef6fbd 000001
2360dbe4 000e61
521e887a 000001
12979d76 0027d4
3432535c 000cfb
09d88770 0002c6
1a68a859 0021fa
4c446155 000ac5
2abce628 002b36
20bdacb1 0029bb
2427408d 001ff1
4e67a0fe 002f31
2a1a647f 002c17
06a79805 0017c5
4e35c7d4 00044e
09d6c09e 0019a9
28f2d7e3 002419
19ac4ada 00018a
4418ea96 00159b
21985acf 00146e
14918a92 001cd8
312995e3 002fb1
409c3fcb 0029be
2b4ca7dd 002aac
08275237 002f5c
444ffac0 000f8b
3a6a373c 001fb2
4b554ced 000efe
17e6d351 0002eb
5b0b19cd 000000
42baae2f 0022a8
4b19f188 0024e7
45a0b98e 000cac
59192464 000001
04708981 00013e
441d834b 0025cd
0288624f 000af2
302a2361 002281
22702ecd 00250d
343e7737 000095
05c908e2 000980
1643ded2 0007e0
17426d86 001a8e
03b4d7f4 001eb7
52fb8bee 000001
5908a422 000001
08218801 000b1a
02d32ebb 000d85
0111c417 000e04
24a6626d 000fd4
13cf69ab 0008e7
2b9a2105 00229e
09d28c6c 00210e
58808274 000000
597d25f4 000001
51dae973 000000
38e85dab 002e2b
0b8192fe 0013bf
34025a2c 0014cb
13ce407a 000fb3
4792b3ed 002db2
22c29675 000b6b
347acd45 002562
59a2e68b 000001
416fc5ce 0004d6
01ef49e4 0007bc
55fb57ed 000001
05c3caf7 001035
42f5c6dc 000150
27339e54 000186
1191a808 002e4e
19286c49 0020e9
15602e69 0013e8
493b8573 0011f4
3ea73e62 00003d
37cd1a5a 0010c0
53c90f24 000001
236e8016 00225d
39a374b2 00214c
5b628a66 000000
4e6ae140 001725
21869148 000b2e
0bf38961 0001b7
508dc237 000001
235407cb 002a7c
18de42de 002657
1396ccb1 001b0c
12f14e54 001a19
10515559 00169e
23ba18fe 000a16
22050a37 000223
19d7dd32 001490
47f9aee4 0007c4
110d83d8 00080e
3dc49ffc 001690
4812133e 001ed3
34a1cc4a 002397
3e22956d 001a0c
15d16cdf 001423
342c76f8 0000b6
2be6e86e 0028d4
475f1a14 000383
3d96e976 0020fe
3b9cc6ea 0018fd
2280873f 002d3e
088d8f81 001c2a
30aa3004 001c79
45eee320 002eb9
17140920 002570
070b99b8 002ff8
25ed1a55 0002a1
363c95bc 00147a
55ad6c39 000000
59a16685 000001
0a7328fb 001756
097b81ab 0012a9
3f7a1a65 0017dc
3d244c23 00160e
3b169bfb 0000d9
2089653a 002315
43f2b299 00032e
4adf1612 000379
382a3374 0027ea
02930820 0007c2
265915a7 002c44
2b86a54e 002735
2afa6ead 0002c4
1ba19810 001695
41552304 0002ed
41ad24ad 0007b2
2033c3f3 000324
1a1ae595 001dff
22f8e03e 00145b
040113ee 000912
07902308 000bed
21e8ec3b 002498
5404298c 000000
29f96e84 00069f
140b809e 0010cc
04a027c4 000aad
18bfacab 001fa8
435b969a 0013b9
273867c4 000ae3
52ff6e58 000000
5b9dae76 000001
20484261 000140
320476f4 000c32
513584d6 000001
166d47c1 002176
11e54188 00091d
48ede57d 0027bf
09d3c8f9 002c7f
486bff03 000654
5188e614 000000
5a3d6a56 000000
379fe3fa 000b51
24acc1d2 001f20
0404c605 00005b
0a344ad5 0026b0
2ae4a5be 002a2d
52c68b1a 000001
09a48901 000156
24dd83fc 002087
342beb0c 0004cd
100f5920 00195d
4c326286 001cdd
35b61736 0008c1
12090d80 0015a4
010dd0a9 0016d9
2123a545 0020b7
06fcef13 0014a1
56e89ba2 000001
06daa19f 000da3
59c82232 000000
34df1f2e 002534
231b8575 002908
3360c46f 00226c
01402595 000516
4ed042a8 0020a4
47daee07 00190a
16b2d8fc 0003c6
3224c013 0014a5
11e3e22f 0029be
4c6160fb 000ef5
2af7654f 002973
001e5f99 001f02
2b43ae8e 000180
3a9639a3 00112e
5bce4200 000000
222aa435 001b8b
41b7fb68 000178
3d98e0e6 000863
15279393 002831
04d2d15c 0002fa
534e4d39 000001
224c0ddb 0004ab
2a7b93e0 0019f3
47078432 002d53
4839423a 0004fd
5ba7ae9e 000001
42ed33e5 001efb
23bba20a 00131c
4e63bb72 002054
024b5d57 0021b0
4bba2d6c 000209
0497a57d 002f8f
3121b265 002c5d
5b1dec77 000001
16bc695d 00144d
059cd1a8 002637
5ba46e91 000001
059ea802 001a39
104e17dd 001915
192dd1b1 000667
06fc9d8f 0004f9
56375837 000000
1572858e 001b58
141f0fd0 00204c
303d6920 0017d9
204a5d1c 001bf3
5b89ae26 000001
4dfce858 000987
070768ec 000ac5
00790b85 000700
149e275a 0009d1
0aa4946a 00165a
1075dced 001ec4
12a5cd3a 0017d1
2539aeff 001a19
014d48a2 00229b
116a53c1 00196a
45780f24 0026d9
3c3b3fe4 001eaa
138245f8 001401
116ee7f9 002db4
043247e6 0000d3
413341b7 002e86
08434819 000cb2
20299b83 001add
152f8dd9 002297
357bc5c7 000889
16b05346 002e07
09dd56b0 002bcb
5711e706 000000
28714a66 0018a2
059a4c3a 000a15
2b9e4e80 001008
3eb5e6d2 00085f
02994d80 001094
4c347ec8 000dd1
4357ea2e 001c67
4b10ed9d 001dce
23b50680 0027ad
1bffcccc 000cca
27128253 00160a
17495f3c 000c60
5315c840 000000
44f1fc97 0014dd
30e919a6 0004cb
4a49e71c 000d4b
26768cf9 002320
4123a78a 000cfd
12ba82c6 000db0
1662dcda 000664
0748e86e 000480
4980f997 000187
411bf4fe 002405
42fa24a9 001694
15d76508 000c64
3b201140 0015ec
17252e56 001ae9
573ddcf7 000001
3739ae62 0007da
058287c4 002218
3ecc1168 00127f
0044cd23 000c4e
52048812 000001
36631d7d 002b6e
13c494cb 0023dd
45044c9a 002817
500042f6 000000
48db55cc 001feb
4bd52dcc 00058e
553f54fd 000001
29718fda 001a15
4e9ccda1 002790
1ad6a6bf 002218
00869345 002e2b
59b28d66 000000
087489a5 00178f
2970d571 001faf
36ef77ad 0012b1
19d9e22b 001991
02abafae 0019a9
21e7e913 002174
598089ff 000000
2297a6f9 001c9b
11c017c8 001ec8
51fdc7f7 000001
43178adb 000ac5
552489b0 000000
121d6574 002de9
045ae10b 000e9c
4b45294e 001838
21425143 000c3a
31e5cb9a 00217c
41d5d22e 002fcf
038c1212 000a09
164c0b23 002453
53092ef9 000000
3eae1156 00130d
45869226 000f97
394a5d81 001bf6
4d5c7425 000075
5ac6ab1a 000001
244ea584 00144a
14db0cab 002017
46bcf67b 0003e7
4a15b3d9 00237d
33a92cf8 002973
0a8eab07 000fbd
05646d7a 000fac
47ae03c6 00133e
34e041c8 0027c8
0461a8e5 001df1
2be3dcd0 001d42
48c8a9c3 0008e8
1afc418c 002d7d
5a869478 000000
28ed9210 001e5b
119b1201 00186d
13b38ee3 001db1
011cace3 0004ee
49745f47 001ea8
01830368 002873
33e6f18a 000cbb
12741bd4 0025a4
573448ac 000000
59bc1f80 000000
139996ee 002554
3e707da9 0000a8
09205aca 00036b
4212775c 002aeb
192381a1 00262f
4cba324a 00092e
2237261f 001d43
2af6cf6f 001395
509da155 000000
3647e58e 002410
016127ad 0001a5
22f62be8 002010
51e6c79b 000001
4bc48c6e 000d00
16fd1c66 000859
148a5623 00284c
371b052a 001f46
095eced1 0017da
55581560 000001
308ebc15 00091c
03c96f5d 000c80
556f2cbd 000000
379ce82a 000f91
2583eb20 001511
58b822e0 000001
4fc327e2 000fb6
11099972 001d98
02d44784 001aff
3429940c 001dda
59ebe7af 000001
0566c479 001040
308e2288 002f93
3f459f4f 001dde
13cb5b54 002a81
33e3bd53 000895
1bd88387 0002e8
3515d98d 001e6f
27124070 001428
1ac79ab9 0015d6
19286e53 0022f3
11ab6076 002723
2a35d935 00205f
4fa3cf75 000cb2
31723f71 0017bb
17f50cda 002cae
5ab6aada 000001
05d4526a 002099
54d19b05 000000
51498526 000001
532f0a11 000000
3e17cea6 00037e
31a4ff25 000660
009185ec 002641
3205b7af 002ce7
270a0d35 00210e
2b608562 0007e1
119d2b47 0001ba
00ef69af 002ff5
1787146b 000286
37e59fd2 0005b5
48af0d8d 002a3a
4afbdf2a 0014b0
184920c3 0011e6
3c369447 002326
0bf81fe7 00034f
2b1cc45d 0007eb
2a4acc46 00131c
09711347 001632
49c5d95f 001f53
51048412 000001
368be461 001178
182b1a5f 000b0a
3f343fd8 002ec4
110b6ef0 00031c
38ca85b5 0026d4
159b2c90 0012fb
42ff1f26 0015e9
1403169a 0026a6
497f3ed6 002a4c
07b96ffd 00146f
0b6749d7 001a82
281a0f92 001f2b
40fb4f38 0011ad
05130609 000c1f
1a316215 001ad9
1a969b10 001569
30c80c15 0027eb
49290e5e 002259
043b5581 0000d8
135884de 001240
55464bfa 000000
305fc1dc 001fde
418bf38c 00288c
45fda9bf 000481
095a5935 002c19
310f5b9d 0005f6
2362d69f 000914
402250aa 000655
0979dfcc 0003f9
46169a24 00057a
4ae85d94 0022d5
11f410d7 0018a7
03f163cc 00143a
576d1624 000000
35367430 001864
3ea9dab7 002c85
362d4271 002181
014fd4d2 001768
5688efad 000000
54b62e91 000000
59a3268c 000001
481be5f8 002c48
1168c2eb 00088e
50058016 000001
1bfcecca 002cbc
573c6a7b 000000
4684158b 0010c8
3c272797 0016c8
0009676b 001259
18024757 002760
173b2e8d 001b78
00bb8b36 000785
298100e4 000ae1
01742c06 001d8c
5584ab63 000000
2bf3204d 002082
11a4926a 0018fc
3fbeff7e 002b86
54211b84 000000
234c9218 0004e6
531fd7a7 000000
49b62ebd 000f2d
2423a2b0 001222
1a62097d 000304
34c5ed36 0013c2
00f5c72f 0004e6
4098ebf1 001f9c
2a36e088 0027ae
11de636c 002ae5
0065af2a 002b0e
49147095 0005b2
1977e413 0019f1
222520e1 00184d
5bb8aee2 000001
54f093c2 000001
1418ac16 000c77
171567dd 001431
32b5e1ea 001376
033ac27e 0020ff
53295da7 000000
22e6e204 001669
28848d5f 001b4e
0443df8f 002d2b
42f9ade0 00250e
204496ee 0015dc
0b61ea48 001bdf
0bbc9a13 002677
19f1e5b6 001d7c
52389757 000000
09d3e581 002b1a
54d6935a 000001
3c7c89ac 002716
3f97cab8 002791
321aa59f 001a67
4dc525cf 001df5
4ecf1b5a 002f7a
3aa860da 000804
27f6d9d7 0029fd
17310a0d 0026d1
54b94832 000000
4d490bb7 000beb
57291ca4 000001
150ea4cf 000908
072e0454 0029ca
17f79a3a 000a17
22739e02 001434
3d08515b 000bdb
4c2fc543 000b4f
156aebe7 001191
4555e815 0020dc
13439f6b 002c79
3aec07f1 002db3
574add2b 000001
5946e51b 000001
52550954 000001
1110850c 00094e
513340fd 000000
3b8a30c0 001336
03e8551f 00129f
36e070fa 000c4e
16fe5065 002c5e
2a1b8b5c 0012ef
2551960e 0000c8
2aec1592 0019e3
2467e458 0012b9
2a34d864 001f92
4a1deb44 0021d7
4aaabc35 0029bb
23d940fe 00219a
0a6a52d2 000e4d
130d4fed 001c22
2b11831f 0006da
255e9513 002f9a
05d5ad0c 000022
0b69d1f5 0026c0
58f0a735 000000
52bbe198 000000
1b259111 000da6
2b09ceac 001286
54faaa93 000000
4bf8eb7f 00262d
0870ea42 00148e
511f447d 000001
28d41fc8 002c79
2a14d87a 002028
528a4a29 000001
24ba6f7a 001c91
577c5df1 000001
5bd56f55 000001
046a4277 0006a7
16736b55 001521
2276a18d 0017b3
40ea72b5 000879
02652043 002b4d
097edb01 00199e
06e5581d 002a07
03fcab5c 000291
3f322829 002720
20f7a088 001caa
574f1d3c 000001
1b709555 001316
06209f95 00218b
03390751 002e2e
5a4fd6b1 000000
15531a11 002f5d
19aa0f70 000617
183cc677 00276a
237ea303 001509
50500140 000001
5a68e9a3 000001
3817baa0 000f78
49034d75 00205e
0964e0b9 002d9f
4d6e6ef7 001eb6
51258496 000001
1bf9808f 000074
236a8c36 002e8d
33f6e13b 000c17
22529065 00071b
176b9d0f 000abc
179c17e8 000657
056b1235 000c64
22455ed1 0015bc
